,Presion,Temperatura,Peso,Flujo,H2,Hidrogeno,Metanol
401,"19,925268290218696","223,68486248393856","9859,399159727904","0,6080248300275607","9528,830794149952","0,8787662311585757","61,9439036"
402,"88,99312202919798","219,1360584366488","5242,234369866237","2,170638152617784","36570,55592272934","0,8274916054915562","51,6578658"
403,"49,20404282739449","267,82934924730046","5164,668267644379","1,048393656498517","43149,23085689109","0,242299368260012","153,038473"
404,"91,44287011137196","284,5785359376467","2722,909968720983","0,3044646885128728","29545,15760590493","0,1856400435188129","868,647303"
405,"101,67779969142288","299,40160113637023","2717,7293763773905","0,6479859538972497","4661,416846473308","0,4708167820791812","1762,27464"
406,"67,96044857531581","237,5260360844629","8764,049987588467","0,7100253007436415","41586,58122705861","0,9469123754969716","167,827112"
407,"45,496563789350624","289,75547247914096","396,1531411923448","3,806394888177027","19640,322030857365","0,461631864451999","89,1045378"
408,"107,6565969696586","216,00959263929573","1902,60093999539","3,500728113970207","2552,7923627922723","0,8551341586575949","1467,37536"
409,"74,59969465312929","267,873287794162","9972,76888148889","2,53252249127853","38169,65604780922","0,1148008170175956","651,956464"
410,"46,058584268808346","242,08765330731765","9765,342608383164","1,6705729525586064","4514,486052974842","0,7965588985907456","1640,69055"
411,"53,349398750678176","254,3683150918597","5136,799079321742","2,852579993231526","38862,30273328364","0,8387035238792578","135,906355"
412,"62,82523832538861","229,5219082524063","9749,025459596864","2,913950434753632","27253,928460375053","0,5146806215113855","228,493279"
413,"86,74043264951922","216,96053581312404","5684,975510912445","2,114981823808243","19094,70257489495","0,6431870720750371","275,998454"
414,"97,318811516239","247,3067103052321","9927,66332546737","3,931611293750237","67151,90165804801","0,6695979065005517","225,10938"
415,"40,27735438739232","286,81347900253206","3460,169136385501","4,410727395286713","63107,39618049528","0,635503115038577","68,451695"
416,"68,09008174593211","246,2200480542853","4984,260314462654","1,2860228815685648","37068,522992208615","0,1032178679923288","127,298697"
417,"46,69122209487048","282,73369250745446","8668,439444253767","1,3258773856802062","63505,26057336263","0,5454879479478101","236,763669"
418,"45,90578376620305","250,6252951697549","3896,052631018911","4,312261315277269","37670,512347683696","0,9543822685174636","41,7640919"
419,"56,97855431922343","292,93997314479634","8020,154630638074","2,7884354796055564","54124,10706461631","0,6810604209720015","581,878756"
420,"105,9134048546688","256,0106448851656","5838,645176736875","3,863017558472613","63637,44514019604","0,8329526890387171","285,684368"
421,"74,35321842749259","244,74406901282177","8337,049012629706","2,479299165419362","7325,842386615606","0,5412819551501536","1658,99835"
422,"72,22780740095544","267,475094113029","9513,538611940265","0,5340923900291193","57569,50317863152","0,4714036994169031","366,508482"
423,"58,63839065971887","266,55579682048864","2667,993883178593","0,7174325094899335","9519,523716110349","0,4237318490350795","1234,22725"
424,"28,905840697884017","267,78463735059165","9253,852639455834","1,2648678710353505","2791,0294535093285","0,7907667526580942","1759,31151"
425,"49,28081084900713","262,24511921313683","4277,228959303077","3,2854399150019105","51567,56331653143","0,6941867851376953","58,5880992"
426,"40,88504306454198","293,02073085518555","1832,049758658883","2,823709902538729","33091,43675729678","0,1125512678581408","180,282689"
427,"42,7433414912423","253,52123460511865","4077,550750292885","3,1439711022256724","23354,335672643883","0,3726214933237112","150,429317"
428,"34,100130372832126","286,7176507420178","7131,13394935176","1,222652336857688","66045,96993201936","0,8312640954819087","114,785367"
429,"34,81091431716097","260,5837140105693","3894,4419369753055","3,835922899012892","36714,523300633664","0,3395611934041648","32,3793719"
430,"48,86199089190968","258,7819186436851","9204,168072770515","4,2187346668070544","42444,57586959667","0,4815920023831356","218,894259"
431,"16,287232877380287","214,1463725291272","6693,812416125403","1,3940927206561262","3770,06503490994","0,7316979889601252","74,9502024"
432,"11,70856554870558","241,07238876086012","4553,228391041883","3,4720507892167354","6191,419434416095","0,4930942475933643","29,4984844"
433,"118,71618349013563","278,8437566720132","3898,672677469394","2,963849319296519","21038,776247215803","0,2003386276184455","1363,78475"
434,"105,4894341679944","274,07198496100807","7224,0575229565","0,3421010834055599","67117,28900585801","0,4225679372016309","423,238778"
435,"51,75155565032762","236,5231165915241","3811,44838764099","1,1027064681491583","6995,905053071998","0,3417960800842254","720,973837"
436,"63,27116991200061","262,4074628652989","3003,381139283209","0,2037633304104451","8208,931107609176","0,1345315819745941","1100,15892"
437,"71,76767745367508","284,7536762013581","1911,3347341730368","4,244313295224287","53576,923675613","0,8261303651821527","213,173435"
438,"34,134676122989326","280,6778274205954","1899,3957960069497","2,839623235079163","25913,26982993277","0,8757113237160019","129,949595"
439,"63,16122349845031","295,71031946004206","1200,2422550974536","1,5578295022584607","21269,32071504121","0,5437740656268287","822,441445"
440,"15,83018788395248","266,6540520600905","5717,536074932445","3,972041112274055","10509,523734908516","0,1500419449109812","193,456171"
441,"16,17270940350956","299,07720683985616","7207,116772304501","1,403848973189596","53080,71225509325","0,5888873295413625","45,2549434"
442,"35,439649437203855","299,85889912245113","8234,206433983685","1,995896790962785","11521,800079973596","0,2986556923151839","1586,40518"
443,"99,3052228989478","246,47722824672343","2103,3146132700435","4,359115110751138","12328,257883742606","0,7998143162157741","1058,45346"
444,"33,27778556898933","288,59474737833466","7377,373915708554","2,332175660767907","10505,6689947347","0,277612155594081","1487,83077"
445,"92,22838260044053","261,134149088359","1370,7558142664589","4,020211976234632","55845,04424271439","0,5387906662492113","45,6404474"
446,"49,84471710930399","284,51629018570486","6173,984580508418","2,335695165795956","64722,3216491905","0,7187864273401786","214,782826"
447,"89,58360676035737","236,78185839621216","9737,608718760011","0,1019070387142749","50199,42306974356","0,4923778807886999","193,801106"
448,"99,99101730498673","295,002819115781","5394,538959010313","4,104758317072877","49198,76175846399","0,1179167409574808","680,366021"
449,"117,72451821583172","274,1007021271147","7103,544431289076","4,065040645711753","42272,574257878485","0,3601287970239696","862,503297"
450,"110,86820564285355","277,56105781084216","289,47812214568705","0,6209129203383731","39565,087438120274","0,439963269364648","57,2888885"
451,"63,67601852571911","268,4562409128173","1683,8217579859595","3,778367006887161","45493,7634884708","0,934776426574768","72,1167158"
452,"107,0289962100328","254,33612530506696","7556,124253006201","0,9434646491696764","47694,44423457223","0,1462163045697851","419,187501"
453,"31,092598797384856","252,67112298769237","3712,8044793819695","2,7138483250942267","20673,0550412167","0,745967827881885","65,3119221"
454,"69,8745748195258","246,41890283914017","3837,0240579545466","1,9734421553467487","10401,24687319361","0,2138485037054226","974,551397"
455,"75,24957839920881","287,60265413491624","2478,5970681555887","4,090768501111215","69799,4972579175","0,3902649274635921","156,869459"
456,"117,30097651928814","269,7928724489607","7736,089307544866","2,8339259005632145","25059,04620012209","0,5457042790429335","1328,61935"
457,"73,21583447254883","236,3007879657136","2827,409202771265","4,256512701732508","24754,21979963198","0,2176051636169056","104,293831"
458,"109,08186741481894","291,9193571334331","9083,529296228093","3,885615096293158","38550,06405940177","0,5046619326740596","1012,98695"
459,"32,03873017386502","293,92964500327673","6737,765964926698","0,5101873632610509","3862,5505968031857","0,3491049383924902","1728,9582"
460,"25,22770417232509","220,13134235919097","6180,591657707244","2,63653290750682","9893,37511156935","0,892558896726511","39,970203"
461,"73,54467140851334","267,30341701283567","7990,571324076291","2,1364375365106296","35538,76327734781","0,4827619753127384","765,013952"
462,"110,53494739772812","281,6648582352574","6064,142299711594","1,2802190519242995","2850,3587118022024","0,1998038047171135","1829,04433"
463,"80,20669413758762","290,30013085682293","6255,326859206614","3,5982519267137403","54432,94804880402","0,2635095564005836","551,610664"
464,"100,57157651429542","264,20579291231945","2092,8265667142227","1,4304630162453154","41662,43877316272","0,7041926074763917","312,116532"
465,"41,07506000905681","254,1298221522471","7146,746967983314","0,6814037967385744","30996,06345629558","0,848856636304674","183,882701"
466,"34,114751014200486","298,082199604035","5545,490746829092","4,127591269632579","31815,52088365673","0,643752178371445","645,67843"
467,"76,39299260416097","275,4465898358179","7484,248878776528","1,271454934718744","50284,34618300405","0,5316691862862597","558,699194"
468,"76,75529665155702","299,52247238154183","4272,311028777273","0,7828136380961921","46505,12750263822","0,2296792565475731","659,353108"
469,"29,135063882455704","255,98210171207856","5781,708481710803","3,5755357350833044","27308,916739132183","0,5509610994951565","63,245725"
470,"44,30355330620252","298,824798690098","6569,497339971356","0,3603733770135142","25100,11684853313","0,8960286020587841","1245,22293"
471,"43,73654002127128","228,44572471729649","2090,9130934908453","2,2579585645044653","6987,482663827265","0,8705642993498873","193,090136"
472,"65,68951589123805","257,26106292552106","9611,388497492948","4,119540211320786","71269,01821927883","0,2678393295208409","104,020286"
473,"106,48675476067268","295,72167436853107","3717,8951168947606","3,762482357002641","67616,41144702041","0,1217112278088124","389,773877"
474,"44,20218330678917","249,9299233489953","4726,827209648381","3,4105851560325298","4431,165709501811","0,1613781280780785","1311,88378"
475,"83,4725299886143","243,3657064023773","5261,312697115664","3,4609791322331405","37443,86859480182","0,1569251705040155","194,294797"
476,"21,39392815317952","290,9300989597488","4003,059297321049","3,933020463241441","20147,53611781454","0,7136279304507116","310,803436"
477,"37,25211161089047","234,5528853623466","9303,675815402938","4,115792139851225","11287,23729107967","0,3953693375640376","455,683034"
478,"63,87087515119553","253,31274766373","4153,458480594035","3,813710080947812","30153,194228750555","0,6548159615842438","275,269281"
479,"119,64973932776186","280,23496183115213","8992,81331977919","1,1467689673595518","26884,96094350505","0,3167776192170216","1289,42155"
480,"58,80157899802742","231,6900439483921","9803,519192009624","0,8819371875686","44957,122412523466","0,400656838846955","50,4545819"
481,"30,0997272203952","241,064009300006","5335,304435753736","1,6135174603106903","12779,381024968152","0,7750250251100174","160,692466"
482,"37,25278224358392","253,19094137826443","5597,426666670469","2,323818062624528","38927,11589427509","0,1882344342532124","33,9297237"
483,"39,88607670906906","250,5062898928152","9070,45205769546","3,3342911361559087","12735,722468571445","0,46276280808063","827,269365"
484,"74,10714400487463","270,0569593337927","1295,8996084538155","2,9798172171191086","23358,32474471917","0,871613078251199","430,270725"
485,"37,782899842290895","277,8160329616938","8419,780502220954","3,6227739930629146","59486,42812462175","0,3720326190905583","120,73588"
486,"85,4016877659942","291,17722831230964","4205,367843074784","3,5872707958705643","74735,38398189392","0,1869716367304462","261,386024"
487,"35,54856703343029","254,6481452791405","8073,943985689493","3,4005709449089605","17284,289799656697","0,16177077729769","422,907611"
488,"53,77266649770977","251,89765904739104","5743,5611015892855","0,9128385502503572","12744,601990838197","0,3982514130894947","929,626514"
489,"32,119571541922724","255,88144156389868","7893,740402256723","3,024586877930858","4939,305389234702","0,8958634514453989","1548,61877"
490,"59,16052283620395","271,0783523434104","4007,075825049943","2,6455022876693945","13393,687736972784","0,3548440168073132","1245,14876"
491,"96,20171679706634","286,6892973135149","1167,58349197672","1,128312250975029","20783,795185396288","0,5253873630869946","1083,79016"
492,"87,7275955495143","218,61745706843368","4120,495133624555","2,0130124150977857","17577,032298466496","0,542814499156115","237,640223"
493,"94,30809428598538","297,60107400805725","6310,448327589389","0,5155278652549538","38115,93097393653","0,9392548274840652","1017,81468"
494,"46,33402116242088","267,3455558954703","233,7468276098945","3,7272532720282254","13188,98727700922","0,519451901796121","19,9878818"
495,"38,902087273954606","249,80995031244973","4004,7343160913633","4,405492930719655","16316,885918952165","0,6784255637831014","224,634775"
496,"93,11728348151009","220,36597303870587","1891,3196140282791","1,077189199029925","25026,890186059853","0,3906629378784487","28,9010435"
497,"22,47309752991177","257,69993173541405","2494,179136975784","1,6054296494760136","19111,440670733235","0,8060418836730379","17,1721105"
498,"13,26089602738269","272,7702633277223","7979,308746408175","1,6890105367885009","26506,2405991931","0,6988693306362466","29,1503933"
499,"37,169583367925256","269,79770100527554","4786,450410361178","0,9642079377878228","19449,42735790612","0,6625162543508464","519,052967"
500,"23,21567752840844","287,5532622844611","9406,130420974509","2,061486538939046","56473,25379536757","0,6605793879462741","85,8933305"
501,"89,53697920490866","272,2672477021401","3617,712812276157","3,31007924542926","11979,972380571791","0,4830693221765624","1607,38187"
502,"105,05415226392154","240,54038520511588","4718,537098319788","3,533178132287476","38284,608365054926","0,7009085712482437","308,092875"
503,"67,8523347383647","236,5930994370833","6738,031927039063","0,8702714430644477","21798,35985383316","0,5369090042290452","430,14743"
504,"74,75529253245668","243,29232618144383","8381,936165925086","4,002616726264601","53654,82362914578","0,4672730053723217","123,660266"
505,"104,16331301533188","295,284111212983","8104,001384437303","3,1311627661024617","7068,79976594128","0,8534919282196217","1738,43264"
506,"97,346768637747","277,12201145039006","1234,286970406103","0,2937597989878212","35749,398859614455","0,2664817267269195","340,264701"
507,"118,41358709365689","294,2176106204838","8245,18135113972","1,1579802765738123","54768,58483587469","0,6508423323660574","720,791557"
508,"55,94430920649676","291,4833353844084","4892,20190624","2,873135060869493","51112,02428652325","0,2309885844360688","358,227258"
509,"111,0287699734301","251,5750343866523","6660,726019197151","3,345815560185995","25140,75031069642","0,93969435029897","1224,78167"
510,"115,1030345237586","236,3174527846282","5499,913981334268","3,0332657701519903","36231,71999392616","0,7618717762909314","415,787172"
511,"92,76541019823853","293,5795678170085","3410,915576396777","1,163598228612548","51727,897740409935","0,5550330198343333","633,882626"
512,"72,2180617349442","268,3650279206447","9176,634573216235","1,412484627413697","32436,57453564816","0,4868260962385977","919,662121"
513,"116,55598155531324","248,84785815585144","3180,100085384932","4,386719193943024","67309,05360444257","0,4875701420208108","81,6272806"
514,"81,59160703764137","223,80586254922176","6058,932942326715","4,1390724205925045","24870,67850709772","0,3108776585550791","190,381719"
515,"78,47561406251806","286,7994017681133","2383,0281297685324","1,4113842458744088","19953,60957403994","0,8495335040346519","1362,87426"
516,"30,10937130505046","242,90911861656912","3709,50746923898","2,4274975161236187","4285,786651366499","0,8674205685999362","660,319834"
517,"82,34859210152264","227,73223830190904","6673,824352798779","1,0706560870129511","31113,95038558465","0,1377920382791841","152,898529"
518,"109,0025124564046","271,299815125242","4104,151394054434","1,6082873290974864","38793,96011295196","0,904067849530388","889,318804"
519,"77,22006395978752","299,0478947533177","9466,594934855417","2,633080417214031","39164,48686733319","0,7825426491661771","992,496472"
520,"101,30320015538408","228,99201505178496","5907,211175016744","2,433828705028103","44259,73049348139","0,7996187550000697","127,847131"
521,"70,37502213889624","283,3061792384247","6305,741006249544","1,4896633999242008","57776,938626025054","0,2383076720607882","369,775852"
522,"104,96021857638156","243,67875011899912","2340,145885579609","1,7340788123890818","17499,766737999835","0,3687331657001971","650,15133"
523,"118,40895727193892","200,8777173056005","2478,823621919349","3,7606791523223904","17281,752196982998","0,6745039674597609","67,1060403"
524,"13,828037338829372","290,4253191948266","6017,761446297931","0,486136573442986","32948,97929377854","0,2118479982172123","38,1576323"
525,"116,6547369549122","290,8583565833774","2646,072122458598","3,2781930486064748","35442,9608810336","0,554745460251229","1025,9433"
526,"29,34794632034198","268,48761897704287","2561,8690586386824","3,1486291013308065","13104,860038548495","0,8130755893432742","281,908113"
527,"16,396960889309522","258,7031433157986","6780,074002190136","0,8650454528330824","12615,641769483937","0,5353147022397944","118,910048"
528,"76,44687128162053","290,14460704460805","6071,6875709207525","4,093426012381608","61165,75554165861","0,4102901598441946","463,487713"
529,"36,805237689040254","290,02167075740573","5723,498280994219","1,4917927379614748","18749,86703343453","0,1917533127055818","956,001241"
530,"90,03614691176811","285,1113816094178","9106,946548020012","3,9677612697145386","52405,92318150851","0,3802849535525647","692,195886"
531,"55,41859935581908","271,9666331869189","544,3039662845173","2,921799609137017","27058,898192189776","0,2844424044609879","31,0286455"
532,"104,98606459852876","274,91004041361845","5485,789140947696","0,9735070623722976","30707,499502215556","0,4390256660681425","1106,58816"
533,"87,6506578899135","234,264229552223","3116,232872284594","3,712628234253963","40946,81887956232","0,5637573993426729","46,4814318"
534,"98,0036995338748","226,5722447216368","1315,4007245159764","3,334420084018835","19285,55920787253","0,7206566650998669","78,6698"
535,"24,956365358317537","269,2378237530006","3440,6453427843308","1,4096271341741606","3875,984318850792","0,2110818538450357","1062,85781"
536,"36,20976372607451","223,52655561242608","8735,529122874974","2,444356411897832","12453,93508314829","0,4620449363687711","172,338291"
537,"49,65269965131465","297,2154429296704","947,8395045512268","3,6075287346335343","29290,0055937059","0,8854555885149675","277,016172"
538,"102,25331565844571","240,4005918235624","642,4319504170566","1,5132513209198029","15573,856859992966","0,6521268269582006","143,175889"
539,"82,85069921126417","289,8386472352807","8680,091219400421","3,807560615532058","17095,15012165335","0,2425376518715153","1545,27399"
540,"66,56697557390713","254,3915554053481","9751,45517477434","2,1524361834613","68919,68089881814","0,6316546060692704","123,720757"
541,"89,8224401590338","269,9785835819715","8571,391129286314","3,962954783542342","61459,479276246864","0,1159457428979674","345,78332"
542,"78,68536926899927","247,0326154822376","7365,590205303708","1,8797984727717556","53817,82225255022","0,2377960076924243","132,316877"
543,"71,54350683021144","299,5404586645405","562,6629623418168","0,2795018388323784","28446,029081210865","0,2020681767790717","321,636654"
544,"16,07293067529278","247,39574594071848","3576,9173048578505","0,3602139497911989","10576,43972795995","0,1369611784073202","21,7170572"
545,"97,64168212695226","202,84595290595365","8922,291316608012","3,639765350080912","11656,113472868608","0,7869374446817966","685,668737"
546,"118,0157162198886","275,5157454717427","4413,825958220211","3,4699280879592007","21742,12847239155","0,2057872503494023","1334,91556"
547,"31,36566846725677","254,6039862434356","5224,089180330579","2,8464388799901155","10475,23645854847","0,4166836983007312","500,701951"
548,"103,59775245517056","275,4424961632444","6576,390812423594","0,5550675893198918","24195,910511039023","0,4749579529025989","1244,38448"
549,"74,76807229483695","240,81458079126529","5773,109678923661","0,5178303436621653","38069,60059705206","0,2950275677817261","144,357481"
550,"116,90651346424144","245,60782469810584","8844,336921399614","3,398818039343662","22102,914400556016","0,6943751110511054","1318,8905"
551,"83,48898804140917","257,1735255145571","7813,390550217099","1,295594776308245","4921,15535051716","0,1093409414626568","1717,12473"
552,"56,14110397859964","246,5724051672143","5501,283710982619","1,0143418688088044","7566,121936678798","0,7716109087164771","1389,76263"
553,"89,78588994217316","220,17632605130564","2773,380135710514","1,815196773239914","5066,578840249362","0,1208897337638604","914,889926"
554,"105,7263670874395","278,2971622158712","4022,668705613224","0,9113678999343208","33669,681825764506","0,1343484449687517","850,764117"
555,"23,56698612950189","291,11051833042256","5820,15839532948","3,241834766625867","8175,3597370729885","0,9232054382642458","1505,67736"
556,"30,93007245137081","275,3082711090631","2702,272475217205","2,960956123188773","21722,786679410503","0,1357183447952297","146,07428"
557,"92,9061466777978","279,1896963220853","2033,0990346706071","3,134655753037903","43911,61795429442","0,2545134918399077","356,527935"
558,"105,09369776005076","213,2348453717739","8632,497097255537","2,6397185731625057","4249,570101964808","0,8001458024808351","1696,63189"
559,"19,3844032627192","224,15681907435007","8462,787123018017","1,811242742781602","8122,542353105675","0,3179070030601","63,7026571"
560,"74,66166365829403","293,37142053240854","8708,716872012825","1,912497550105103","26213,72615306341","0,5273725396276105","1299,47827"
561,"119,75636599038266","240,20609253896453","5671,304543018197","2,197263092845552","20484,28235144176","0,3505302677818782","1017,29662"
562,"92,6454429028379","264,39784070357075","1302,721764724579","3,0232008152573835","14986,208897290053","0,9350917532050624","1019,52522"
563,"51,832424586991806","275,39551512223005","2097,410180159809","4,218086158871934","54758,6367560595","0,2906171299667349","40,2154939"
564,"41,82671805214176","288,32818122454785","2074,762555885811","3,074754291356159","26165,16368887762","0,6725270108926958","364,006621"
565,"58,03015501717205","253,1063391455125","2913,6161073419707","1,8737848922656328","9764,583426685946","0,2347690601683215","837,695615"
566,"76,11445597840643","263,06037986726545","5957,422055184339","1,649980049037753","31389,01378892152","0,6092787749146541","756,821148"
567,"28,33790762933519","286,02426198004486","2695,262457563821","3,1524574061288195","39223,73889249118","0,5572032602747997","53,7656473"
568,"78,08381030209082","250,8530942451881","2086,4278224906952","3,266067905264628","8525,628024270993","0,6919707961594123","1189,84451"
569,"97,74072123450672","246,8403690244992","6453,501752891965","0,1885613328830728","17077,857266854364","0,6648540159529457","1147,05295"
570,"64,67458115940374","226,24737232054912","4626,8664597071065","3,761595855540184","24150,29733774988","0,2297426400401241","76,6451253"
571,"56,07934504600561","230,65082649489364","2195,2101092972875","0,4014718417107044","7820,2419356161745","0,685478563977512","351,237279"
572,"116,10332982214312","206,2390550433315","1801,5758072125248","2,018635399712723","13219,172703415328","0,1128598425698686","110,729235"
573,"77,10711838217478","197,21497194086837","1848,9130590565628","3,209558218753917","10259,011456679616","0,4300979760349022","24,9501238"
574,"51,58730016992404","285,27673895120404","7007,689512263502","2,5997905576438973","33797,62715058547","0,186998656917904","677,494761"
575,"87,24089327361122","191,082129355442","3931,6190353603297","3,497922308781185","15252,685843015634","0,1321058676141145","25,7817548"
576,"31,04465382010304","266,91301982265145","7715,817117256896","2,328327337697469","50102,569943728864","0,6295800076011046","51,5559703"
577,"35,775481814747764","253,1720065363144","9356,02790645282","3,5050789903264503","16266,531789201124","0,3019001423017924","537,637222"
578,"98,98759974050412","229,88836455511347","2032,3212706112256","2,162884051633982","18984,357583182125","0,25243291204613","196,69863"
579,"61,917063321397066","274,89876102402576","9225,131504636243","1,331782839479409","7583,424951783529","0,4592702935302287","1718,92483"
580,"19,777434835704614","270,7938007669332","9339,184652149395","3,513580343693136","33581,33317220071","0,3579928918287729","62,5132944"
581,"32,052739769512115","274,1294914812838","7392,417757438236","2,727733060278356","21624,164791044772","0,6213848511579393","590,899597"
582,"74,44818106829577","246,1619067359744","5095,006494862914","0,5006207011559893","34167,52985946063","0,3354235383766972","225,935675"
583,"83,0228656110407","294,3466060069837","9295,226288441332","1,4330456777667464","61929,58766514969","0,1451484954358518","516,89818"
584,"19,761074118888857","289,7271502272806","4404,839589522304","3,7204647237704926","24719,727592475698","0,2111289782219135","146,417555"
585,"103,53194035597176","299,710050776389","1791,8376891654852","1,654952740238184","28315,450302002704","0,4146993785308335","1146,79483"
586,"81,4952539329055","291,14653992849674","9114,68390809488","3,423561965123815","10176,134529993102","0,2499593235846104","1683,03288"
587,"19,145004770885112","264,949275449113","8912,397416394366","1,425530924774013","12468,076844460313","0,4345675509478677","380,991863"
588,"82,66815179664792","235,63618148497324","3625,801303173989","0,4753743920770235","31440,930095885436","0,7499874842891784","133,532225"
589,"114,30906427370776","263,5018113927803","5557,875777279475","2,8268985344419355","27987,831758828783","0,5262289415137303","1145,17488"
590,"82,40949951806333","291,69054615077306","9093,610305595064","1,659943668095342","24681,66363362444","0,1315678478393819","1301,90675"
591,"61,20055215876501","290,81471891116803","8293,32320709232","0,9616958954289732","18329,06027727185","0,4668038848889964","1435,66833"
592,"59,57734903670745","293,0014636850651","9633,786755033812","3,2262570186821726","43454,13814334046","0,5504548360082553","828,93044"
593,"48,21427048133552","261,29831293242535","4832,396565143356","0,3318122141233458","46946,67770965437","0,4182784385565091","73,8996563"
594,"52,56934083272229","294,17368868211844","3763,371200887068","1,0204630046920102","44058,03503674256","0,4457218720983514","430,860033"
595,"24,04595277721362","271,8627357580094","5800,08023320531","1,1314404221128571","8168,413702076038","0,1602722662045334","817,536185"
596,"74,48325383043277","253,4826089792422","3923,5870117365394","4,094164657064527","11525,0493927622","0,9001520466152554","1398,04903"
597,"32,28173550506756","259,9843812737335","5176,814249152091","0,7811495996536406","29844,01183901066","0,5029985921534559","77,5646946"
598,"117,03922344578302","234,91923654431807","8323,37402183365","1,7079094663270769","2652,779168432537","0,5875825644778332","1816,01869"
599,"57,244161323194966","231,26100506196715","5765,5223464667415","0,6615625392607347","23241,14306323008","0,2060447977342513","122,122828"
600,"113,04174337374737","210,83249288691508","7341,514304564645","4,183703803298769","17618,2806854972","0,3106080940661991","500,59928"
601,"21,07888644150717","292,2034588579151","4631,926168268514","3,486219468286369","42309,43223138252","0,8408291673591235","67,7586912"
